,Actual,Predicted,Return,Strategy_Return
2025-09-10,1,1,-0.0011105416025970483,-0.0011105416025970483
2025-09-11,0,1,0.0034208500812451526,0.0034208500812451526
2025-09-12,1,1,0.0,0.0
2025-09-15,1,1,0.002301201738685643,0.002301201738685643
2025-09-16,0,1,0.009013605442176997,0.009013605442176997
2025-09-17,0,1,-0.004550817461655199,-0.004550817461655199
2025-09-18,0,1,-0.002201151371486576,-0.002201151371486576
2025-09-19,1,1,-0.0035635499745461097,-0.0035635499745461097
2025-09-22,1,1,0.004938692098092501,0.004938692098092501
2025-09-23,0,1,0.0011015082189460568,0.0011015082189460568
2025-09-24,0,1,-0.0066017774016081665,-0.0066017774016081665
2025-09-25,1,1,-0.006134446621794187,-0.006134446621794187
2025-09-26,1,1,0.0030861551650234187,0.0030861551650234187
2025-09-29,1,1,0.0020511067430135643,0.0020511067430135643
2025-09-30,0,1,0.0006823027718549923,0.0006823027718549923
2025-10-01,0,1,-0.00034091877610153976,-0.00034091877610153976
2025-10-02,1,1,-0.0012788814050643804,-0.0012788814050643804
2025-10-03,0,1,0.002304934266689429,0.002304934266689429
2025-10-06,0,1,-0.0027254918661101524,-0.0027254918661101524
2025-10-07,0,1,-0.004611837048424383,-0.004611837048424383
2025-10-08,0,1,-0.0024882024882023623,-0.0024882024882023623
2025-10-09,1,1,-0.005418888697746427,-0.005418888697746427
2025-10-10,0,1,0.004756551068061832,0.004756551068061832
2025-10-13,1,1,-0.004303666724048805,-0.004303666724048805
2025-10-14,1,1,0.0031984785615490896,0.0031984785615490896
2025-10-15,1,1,0.0035329599310642834,0.0035329599310642834
2025-10-16,0,1,0.0035205220676626237,0.0035205220676626237
2025-10-17,0,1,-0.003080345683237784,-0.003080345683237784
2025-10-20,0,1,-0.0009441249678140418,-0.0009441249678140418
2025-10-21,1,1,-0.0036082474226803996,-0.0036082474226803996
2025-10-22,1,1,0.0010346611484739476,0.0010346611484739476
2025-10-23,1,1,0.0006029285099051762,0.0006029285099051762
2025-10-24,1,1,0.0006886459499011455,0.0006886459499011455
2025-10-27,1,1,0.0015483870967740732,0.0015483870967740732
2025-10-28,0,1,0.0006012196169373762,0.0006012196169373762
2025-10-29,0,1,-0.004377682403433614,-0.004377682403433614
2025-10-30,0,1,-0.0029312871799291873,-0.0029312871799291873
2025-10-31,0,1,-0.0026805015131864396,-0.0026805015131864396
2025-11-03,0,1,-0.0013872030518468081,-0.0013872030518468081
2025-11-04,1,1,-0.0031255426289285015,-0.0031255426289285015
2025-11-05,1,1,0.0007838355687161958,0.0007838355687161958
2025-11-06,1,1,0.004873379166304037,0.004873379166304037
2025-11-07,0,1,0.001558846453624252,0.001558846453624252
2025-11-10,1,1,-0.0007782101167316258,-0.0007782101167316258
2025-11-11,1,1,0.0020768431983384517,0.0020768431983384517
2025-11-12,1,1,0.0010362694300518616,0.0010362694300518616
2025-11-13,0,1,0.0033643892339545456,0.0033643892339545456
2025-11-14,0,1,-0.0009457484309174369,-0.0009457484309174369
2025-11-17,0,1,-0.002581755593803692,-0.002581755593803692
2025-11-18,0,1,-0.0009490940465919362,-0.0009490940465919362
2025-11-19,0,1,-0.0037136194835477587,-0.0037136194835477587
2025-11-20,0,1,-0.0007801664355061577,-0.0007801664355061577
2025-11-21,1,1,-0.001388045458488807,-0.001388045458488807
2025-11-24,1,1,0.0007818608287724071,0.0007818608287724071
2025-11-25,1,1,0.0042534722222222765,0.0042534722222222765
2025-11-26,1,1,0.002160947359322263,0.002160947359322263
2025-11-27,0,1,8.625150940133608e-05,8.625150940133608e-05
2025-11-28,1,1,0.0,0.0
2025-12-01,1,1,0.001293661060802087,0.001293661060802087
2025-12-02,1,1,0.0011197243755383113,0.0011197243755383113
2025-12-03,0,1,0.004043706444119444,0.004043706444119444
2025-12-04,0,1,-0.002313624678663362,-0.002313624678663362
2025-12-05,0,1,-8.58885167053236e-05,-8.58885167053236e-05
2025-12-08,0,1,-0.0005153753650575243,-0.0005153753650575243
2025-12-09,1,1,-0.0009453420419387459,-0.0009453420419387459
2025-12-10,1,1,0.0059354838709677615,0.0059354838709677615
2025-12-11,1,1,0.0037626133059689426,0.0037626133059689426
2025-12-12,1,1,0.0001703867779860868,0.0001703867779860868
2025-12-15,0,1,0.0010221465076660774,0.0010221465076660774
2025-12-16,0,1,-0.0005105513955070418,-0.0005105513955070418
2025-12-17,0,1,-0.000595947556615184,-0.000595947556615184
2025-12-18,0,1,-0.001533350370559683,-0.001533350370559683
2025-12-19,1,1,-0.0011091203822197748,-0.0011091203822197748
2025-12-22,1,1,0.004441407584557355,0.004441407584557355
2025-12-23,0,1,0.002891156462585087,0.002891156462585087
2025-12-24,0,1,-0.0013566220111921323,-0.0013566220111921323
2025-12-25,0,1,-8.490405841399262e-05,-8.490405841399262e-05
2025-12-26,1,1,-0.0005094676063512882,-0.0005094676063512882
2025-12-29,0,1,8.495454931600754e-05,8.495454931600754e-05
2025-12-30,0,1,-0.002208630648997567,-0.002208630648997567
2025-12-31,0,1,-8.513536523069298e-05,-8.513536523069298e-05
2026-01-01,0,1,0.0,0.0
2026-01-02,1,1,-0.0022137079608345323,-0.0022137079608345323
2026-01-05,0,1,8.533151292766661e-05,8.533151292766661e-05
2026-01-06,0,1,-0.002815699658702986,-0.002815699658702986
2026-01-07,0,1,-0.0011979122101480888,-0.0011979122101480888
2026-01-08,0,1,-0.0012850167052171901,-0.0012850167052171901
2026-01-09,1,1,-0.0018013381369016424,-0.0018013381369016424
2026-01-12,0,1,0.002577984016499224,0.002577984016499224
2026-01-13,1,1,-0.002228507756921405,-0.002228507756921405
2026-01-14,0,1,8.590327291457811e-05,8.590327291457811e-05
2026-01-15,0,1,-0.003092252190345146,-0.003092252190345146
2026-01-16,1,1,-0.0007754609684647029,-0.0007754609684647029
2026-01-19,1,1,0.004139001465896408,0.004139001465896408
2026-01-20,0,1,0.006784027479604937,0.006784027479604937
2026-01-21,1,1,-0.0035823950870012,-0.0035823950870012
2026-01-22,1,1,0.006163328197226647,0.006163328197226647
2026-01-23,1,0,0.006125574272588086,0.0
2026-01-26,1,0,0.004481650600371978,0.0
2026-01-27,0,0,0.013637511575048444,0.0
2026-01-28,1,0,-0.00739141267336596,-0.0
2026-01-29,0,0,0.0014223560910309185,0.0
2026-01-30,0,1,-0.010109449410978355,-0.010109449410978355
2026-02-02,1,1,-0.004979743416610449,-0.004979743416610449
2026-02-03,0,1,0.002459920264653359,0.002459920264653359
2026-02-04,0,1,-0.001015400236926589,-0.001015400236926589
2026-02-05,1,1,-0.0026257834999153795,-0.0026257834999153795
2026-02-06,1,1,0.003481953290870532,0.003481953290870532
2026-02-09,0,1,0.008209207853757672,0.008209207853757672
2026-02-10,0,1,-0.0015948963317384823,-0.0015948963317384823
2026-02-11,0,1,-0.0020178241129981123,-0.0020178241129981123
2026-02-12,0,1,-8.424599831502455e-05,-8.424599831502455e-05
2026-02-13,0,1,-0.00016850619260255773,-0.00016850619260255773
2026-02-16,1,1,-0.0014325440296620862,-0.0014325440296620862
2026-02-17,0,1,0.00025316455696189344,0.00025316455696189344
2026-02-18,0,1,-0.00599004471441833,-0.00599004471441833
2026-02-19,1,1,-0.0008487523340687808,-0.0008487523340687808
2026-02-20,1,1,0.0006795786612299182,0.0006795786612299182
2026-02-23,0,1,0.0003395585738539264,0.0003395585738539264
2026-02-24,1,1,-0.0011031907671417152,-0.0011031907671417152
2026-02-25,0,1,0.0032282728740125055,0.0032282728740125055
2026-02-26,1,1,-0.0010161741044966144,-0.0010161741044966144
2026-02-27,0,1,0.0013562770195811868,0.0013562770195811868
2026-03-02,0,1,-0.010666215186658667,-0.010666215186658667
2026-03-03,1,1,-0.006331821682211025,-0.006331821682211025
2026-03-04,0,1,0.0017222078704899335,0.0017222078704899335
2026-03-05,1,1,-0.002235021060775333,-0.002235021060775333
2026-03-06,1,1,0.000947703971741154,0.000947703971741154
2026-03-09,0,1,0.001549320020657552,0.001549320020657552
2026-03-10,0,1,-0.0022344448264007832,-0.0022344448264007832
2026-03-11,0,1,-0.0037898363479758057,-0.0037898363479758057
2026-03-12,0,1,-0.0048417776240705646,-0.0048417776240705646
2026-03-13,1,1,-0.00816681146828846,-0.00816681146828846
2026-03-16,1,1,0.0076208829712685056,0.0076208829712685056
2026-03-17,0,1,0.003042684517082339,0.003042684517082339
2026-03-18,0,1,-0.007626971745536393,-0.007626971745536393
